time_point,term,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat
Prawn_chip,negative regulation of translation,GO:0017148,0.008543513,1,2,2
Prawn_chip,regulation of mRNA stability,GO:0043488,0.008543513,1,2,2
Prawn_chip,snRNA processing,GO:0016180,0.008559429,1,2,2
Prawn_chip,protein glycosylation,GO:0006486,0.008572699,0.996300736,16,112
Prawn_chip,DNA replication,GO:0006260,0.012116948,0.996157377,9,45
Prawn_chip,tRNA processing,GO:0008033,0.017076472,0.995860974,6,25
Prawn_chip,"DNA-templated transcription, initiation",GO:0006352,0.019107313,0.996937814,4,14
Prawn_chip,protein dephosphorylation,GO:0006470,0.019614065,0.992740837,10,55
Prawn_chip,DNA-dependent DNA replication,GO:0006261,0.020175234,0.99939878,2,3
Prawn_chip,deadenylation-dependent decapping of nuclear-transcribed mRNA,GO:0000290,0.020725703,0.999373223,2,3
Prawn_chip,protein geranylgeranylation,GO:0018344,0.02271946,0.999277457,2,3
Prawn_chip,histone modification,GO:0016570,0.023024496,0.99926237,2,3
Prawn_chip,single strand break repair,GO:0000012,0.023261381,0.999250575,2,3
Prawn_chip,centromere complex assembly,GO:0034508,0.023790239,0.999223995,2,3
Prawn_chip,response to heat,GO:0009408,0.023846637,0.999221141,2,3
Prawn_chip,arginine biosynthetic process,GO:0006526,0.023947397,0.999216031,2,3
Prawn_chip,mitochondrial fusion,GO:0008053,0.024178685,0.999204257,2,3
Prawn_chip,regulation of transcription by RNA polymerase II,GO:0006357,0.024313125,0.992637009,7,35
Prawn_chip,protein ADP-ribosylation,GO:0006471,0.024779425,0.997247173,3,8
Prawn_chip,DNA repair,GO:0006281,0.026558314,0.988058238,13,87
Prawn_chip,cholesterol biosynthetic process,GO:0006695,0.027302314,0.9986573,2,4
Prawn_chip,riboflavin transport,GO:0032218,0.030068227,0.998440744,2,4
Prawn_chip,cellular macromolecule metabolic process,GO:0044260,0.031444291,0.998328637,2,4
Prawn_chip,mitochondrial respiratory chain complex I assembly,GO:0032981,0.033872011,0.998123952,2,4
Prawn_chip,oxygen transport,GO:0015671,0.035665707,0.997967175,2,4
Prawn_chip,tRNA methylation,GO:0030488,0.036083668,0.997929977,2,4
Prawn_chip,sensory perception of taste,GO:0050909,0.044418715,0.996701678,2,5
Prawn_chip,small GTPase mediated signal transduction,GO:0007264,0.049588547,0.980746845,8,48
Early_gastrula,nucleosome assembly,GO:0006334,5.71E-19,1,28,41
Early_gastrula,"regulation of transcription, DNA-templated",GO:0006355,1.40E-14,1,91,465
Early_gastrula,DNA topological change,GO:0006265,2.66E-06,0.999999945,6,8
Early_gastrula,tRNA processing,GO:0008033,7.01E-06,0.999999232,10,25
Early_gastrula,ribosome biogenesis,GO:0042254,2.01E-05,0.999998247,8,18
Early_gastrula,protein peptidyl-prolyl isomerization,GO:0000413,4.38E-05,0.999995526,8,20
Early_gastrula,protein ADP-ribosylation,GO:0006471,6.19E-05,0.999997828,5,8
Early_gastrula,regulation of DNA replication,GO:0006275,0.000155439,0.999997492,4,5
Early_gastrula,DNA repair,GO:0006281,0.000225308,0.999931149,17,87
Early_gastrula,response to heat,GO:0009408,0.000372994,1,3,3
Early_gastrula,"mRNA splicing, via spliceosome",GO:0000398,0.000396726,0.99992937,9,31
Early_gastrula,"DNA-templated transcription, initiation",GO:0006352,0.000493119,0.999951315,6,14
Early_gastrula,RNA processing,GO:0006396,0.000557838,0.999868492,11,49
Early_gastrula,protein folding,GO:0006457,0.00075388,0.99980113,12,55
Early_gastrula,rRNA processing,GO:0006364,0.000894444,0.999866226,7,22
Early_gastrula,mRNA processing,GO:0006397,0.001263436,0.999724412,9,38
Early_gastrula,pseudouridine synthesis,GO:0001522,0.002018242,0.999783167,5,13
Early_gastrula,"transcription, DNA-templated",GO:0006351,0.002450096,0.999403694,9,41
Early_gastrula,tetrahydrofolate biosynthetic process,GO:0046654,0.003939555,0.999841525,3,5
Early_gastrula,purine nucleotide biosynthetic process,GO:0006164,0.005041573,0.999737619,3,6
Early_gastrula,purine ribonucleotide biosynthetic process,GO:0009152,0.005296442,1,2,2
Early_gastrula,spindle organization,GO:0007051,0.005809385,1,2,2
Early_gastrula,anaphase-promoting complex-dependent catabolic process,GO:0031145,0.011292046,1,2,2
Early_gastrula,single strand break repair,GO:0000012,0.012998236,0.99969463,2,3
Early_gastrula,ribosomal small subunit biogenesis,GO:0042274,0.014713949,0.999630506,2,3
Early_gastrula,centromere complex assembly,GO:0034508,0.015263388,0.999609059,2,3
Early_gastrula,histone modification,GO:0016570,0.015670547,0.999592886,2,3
Early_gastrula,DNA-dependent DNA replication,GO:0006261,0.018603315,0.999469596,2,3
Early_gastrula,chromosome organization,GO:0051276,0.020193876,0.999026135,2,5
Early_gastrula,transcription initiation from RNA polymerase II promoter,GO:0006367,0.020414071,0.996660989,4,14
Early_gastrula,mitochondrial ADP transmembrane transport,GO:0140021,0.022252995,0.999300301,2,3
Early_gastrula,mitochondrial ATP transmembrane transport,GO:1990544,0.022252995,0.999300301,2,3
Early_gastrula,tRNA 3'-trailer cleavage,GO:0042779,0.022765792,0.999275167,2,3
Early_gastrula,histone exchange,GO:0043486,0.023587228,0.999234232,2,3
Early_gastrula,nucleocytoplasmic transport,GO:0006913,0.026733994,0.998700303,2,4
Early_gastrula,SRP-dependent cotranslational protein targeting to membrane,GO:0006614,0.027508161,0.996678215,3,9
Early_gastrula,'de novo' IMP biosynthetic process,GO:0006189,0.028282526,0.998581901,2,4
Early_gastrula,spindle assembly,GO:0051225,0.028313249,0.996343292,3,11
Early_gastrula,tricarboxylic acid cycle,GO:0006099,0.030393261,0.994150057,4,17
Early_gastrula,purine nucleobase biosynthetic process,GO:0009113,0.030860981,0.998376494,2,4
Early_gastrula,mitochondrial respiratory chain complex I assembly,GO:0032981,0.031015844,0.998363835,2,4
Early_gastrula,oxygen transport,GO:0015671,0.033428584,0.998161971,2,4
Early_gastrula,spliceosomal tri-snRNP complex assembly,GO:0000244,0.037820819,1,1,1
Early_gastrula,RNA localization,GO:0006403,0.037820819,1,1,1
Early_gastrula,"mitochondrial electron transport, ubiquinol to cytochrome c",GO:0006122,0.040785292,0.997494523,2,4
Early_gastrula,regulation of transcription by RNA polymerase II,GO:0006357,0.041811041,0.986992824,6,35
Early_gastrula,plasma membrane phospholipid scrambling,GO:0017121,0.046363153,0.996473656,2,5
Early_gastrula,cilium organization,GO:0044782,0.04809846,1,1,1
Mid_gastrula,nucleosome assembly,GO:0006334,1.95E-20,1,26,41
Mid_gastrula,"regulation of transcription, DNA-templated",GO:0006355,1.79E-07,1,54,465
Mid_gastrula,SRP-dependent cotranslational protein targeting to membrane,GO:0006614,1.13E-06,0.999999975,6,9
Mid_gastrula,proteolysis involved in cellular protein catabolic process,GO:0051603,2.56E-06,0.999999925,6,10
Mid_gastrula,"mRNA splicing, via spliceosome",GO:0000398,0.000102133,0.999986701,8,31
Mid_gastrula,purine nucleotide biosynthetic process,GO:0006164,0.001177841,0.999963666,3,6
Mid_gastrula,protein ADP-ribosylation,GO:0006471,0.00374731,0.999794715,3,8
Mid_gastrula,ribosomal small subunit biogenesis,GO:0042274,0.005527465,0.999917409,2,3
Mid_gastrula,anaphase-promoting complex-dependent catabolic process,GO:0031145,0.00557226,1,2,2
Mid_gastrula,regulation of transcription by RNA polymerase II,GO:0006357,0.005734238,0.998856893,6,35
Mid_gastrula,RNA processing,GO:0006396,0.005794754,0.998635767,7,49
Mid_gastrula,tRNA processing,GO:0008033,0.006224254,0.998983184,5,25
Mid_gastrula,mRNA processing,GO:0006397,0.006882172,0.998562745,6,38
Mid_gastrula,chromosome organization,GO:0051276,0.007532524,0.999784469,2,5
Mid_gastrula,spindle assembly,GO:0051225,0.008203921,0.999336965,3,11
Mid_gastrula,ubiquitin-dependent protein catabolic process,GO:0006511,0.008904027,0.997432704,8,70
Mid_gastrula,ribosome biogenesis,GO:0042254,0.009085694,0.99877579,4,18
Mid_gastrula,mitochondrial ADP transmembrane transport,GO:0140021,0.010363147,0.999784337,2,3
Mid_gastrula,mitochondrial ATP transmembrane transport,GO:1990544,0.010363147,0.999784337,2,3
Mid_gastrula,tRNA 3'-trailer cleavage,GO:0042779,0.010660742,0.999774775,2,3
Mid_gastrula,'de novo' IMP biosynthetic process,GO:0006189,0.011424702,0.999648504,2,4
Mid_gastrula,protein peptidyl-prolyl isomerization,GO:0000413,0.011746892,0.998264869,4,20
Mid_gastrula,gluconeogenesis,GO:0006094,0.012107244,0.999615868,2,4
Mid_gastrula,glutamine metabolic process,GO:0006541,0.014385526,0.999421393,2,5
Mid_gastrula,histone acetylation,GO:0016573,0.01749461,0.998086014,3,12
Mid_gastrula,DNA duplex unwinding,GO:0032508,0.018421891,0.997944629,3,12
Mid_gastrula,"mitochondrial electron transport, ubiquinol to cytochrome c",GO:0006122,0.019283541,0.999215223,2,4
Mid_gastrula,plasma membrane phospholipid scrambling,GO:0017121,0.019335879,0.999089254,2,5
Mid_gastrula,regulation of DNA replication,GO:0006275,0.021993031,0.998889774,2,5
Mid_gastrula,tetrahydrofolate biosynthetic process,GO:0046654,0.022299048,0.9988659,2,5
Mid_gastrula,transcription preinitiation complex assembly,GO:0070897,0.02267073,0.998836658,2,5
Mid_gastrula,spliceosomal tri-snRNP complex assembly,GO:0000244,0.022696305,1,1,1
Mid_gastrula,RNA localization,GO:0006403,0.022696305,1,1,1
Mid_gastrula,cilium organization,GO:0044782,0.028816243,1,1,1
Mid_gastrula,"regulation of DNA-templated transcription, elongation",GO:0032784,0.032406543,1,1,1
Mid_gastrula,"DNA-templated transcription, initiation",GO:0006352,0.036005429,0.994638671,3,14
Mid_gastrula,sphingomyelin catabolic process,GO:0006685,0.037063947,1,1,1
Mid_gastrula,rRNA metabolic process,GO:0016072,0.037245361,1,1,1
Mid_gastrula,ncRNA processing,GO:0034470,0.037245361,1,1,1
Mid_gastrula,regulation of signaling,GO:0023051,0.039563294,1,1,1
Mid_gastrula,regulation of cell adhesion,GO:0030155,0.039563294,1,1,1
Mid_gastrula,"regulation of mRNA splicing, via spliceosome",GO:0048024,0.040483229,1,1,1
Mid_gastrula,tetrahydrobiopterin biosynthetic process,GO:0006729,0.041889737,0.996990362,2,5
Mid_gastrula,'de novo' pyrimidine nucleobase biosynthetic process,GO:0006207,0.042019515,0.996425433,2,8
Mid_gastrula,chromatin silencing at telomere,GO:0006348,0.042746208,1,1,1
Mid_gastrula,seryl-tRNA aminoacylation,GO:0006434,0.042970449,1,1,1
Mid_gastrula,regulation of cellular process,GO:0050794,0.044239906,1,1,1
Mid_gastrula,DNA topological change,GO:0006265,0.044952615,0.996030734,2,8
Mid_gastrula,axon guidance,GO:0007411,0.045469845,1,1,1
Mid_gastrula,mushroom body development,GO:0016319,0.045469845,1,1,1
Mid_gastrula,neuron remodeling,GO:0016322,0.045469845,1,1,1
Mid_gastrula,axon regeneration,GO:0031103,0.045469845,1,1,1
Mid_gastrula,regulation of circadian rhythm,GO:0042752,0.045469845,1,1,1
Mid_gastrula,locomotor rhythm,GO:0045475,0.045469845,1,1,1
Mid_gastrula,imaginal disc-derived wing expansion,GO:0048526,0.045469845,1,1,1
Mid_gastrula,positive regulation of axon extension involved in axon guidance,GO:0048842,0.045469845,1,1,1
Mid_gastrula,attachment of mitotic spindle microtubules to kinetochore,GO:0051315,0.04696012,1,1,1
Mid_gastrula,MAPK cascade,GO:0000165,0.047336532,1,1,1
Mid_gastrula,COP9 signalosome assembly,GO:0010387,0.048022775,1,1,1
Mid_gastrula,protein polyglutamylation,GO:0018095,0.048119809,1,1,1
Mid_gastrula,deoxyribonucleotide catabolic process,GO:0009264,0.048136823,1,1,1
Mid_gastrula,regulation of RNA splicing,GO:0043484,0.048223875,1,1,1
Mid_gastrula,positive regulation of receptor internalization,GO:0002092,0.048987215,1,1,1
Mid_gastrula,dendritic spine organization,GO:0097061,0.048987215,1,1,1
Mid_gastrula,dendritic spine maintenance,GO:0097062,0.048987215,1,1,1
Late_gastrula,proteolysis involved in cellular protein catabolic process,GO:0051603,5.05E-07,0.999999989,6,10
Late_gastrula,xenobiotic transport,GO:0042908,4.40E-05,0.999997988,5,13
Late_gastrula,oxidation-reduction process,GO:0055114,0.000561413,0.999687787,48,819
Late_gastrula,regulation of cytoskeleton organization,GO:0051493,0.001213166,1,2,2
Late_gastrula,response to oxidative stress,GO:0006979,0.00184432,0.999771623,5,27
Late_gastrula,SRP-dependent cotranslational protein targeting to membrane,GO:0006614,0.003252389,0.999822981,3,9
Late_gastrula,transmembrane transport,GO:0055085,0.005267456,0.997069628,32,580
Late_gastrula,microtubule-based process,GO:0007017,0.005647025,0.999079371,5,30
Late_gastrula,peptidyl-tyrosine sulfation,GO:0006478,0.009363646,0.99920577,3,11
Late_gastrula,regulation of microtubule polymerization or depolymerization,GO:0031110,0.010079851,0.99970985,2,4
Late_gastrula,transcription preinitiation complex assembly,GO:0070897,0.011297263,0.999600299,2,5
Late_gastrula,calcium ion transmembrane transport,GO:0070588,0.017790047,0.99684193,4,37
Late_gastrula,'de novo' pyrimidine nucleobase biosynthetic process,GO:0006207,0.023757668,0.998518143,2,8
Late_gastrula,"regulation of transcription, DNA-templated",GO:0006355,0.024753107,0.985253423,27,465
Late_gastrula,"regulation of DNA-templated transcription, elongation",GO:0032784,0.024753729,1,1,1
Late_gastrula,reduction of food intake in response to dietary excess,GO:0002023,0.028052063,1,1,1
Late_gastrula,response to glucose,GO:0009749,0.028052063,1,1,1
Late_gastrula,multicellular organism growth,GO:0035264,0.028052063,1,1,1
Late_gastrula,chromatin silencing at telomere,GO:0006348,0.029448682,1,1,1
Late_gastrula,seryl-tRNA aminoacylation,GO:0006434,0.029612209,1,1,1
Late_gastrula,bioluminescence,GO:0008218,0.031627571,0.995361784,3,18
Late_gastrula,glycerolipid biosynthetic process,GO:0045017,0.032632236,0.993173326,4,28
Late_gastrula,ion transport,GO:0006811,0.032725755,0.987801709,8,119
Late_gastrula,deoxyribonucleotide catabolic process,GO:0009264,0.037385128,1,1,1
Late_gastrula,DNA replication initiation,GO:0006270,0.039387889,0.996555974,2,11
Late_gastrula,positive regulation of receptor internalization,GO:0002092,0.039441609,1,1,1
Late_gastrula,dendritic spine organization,GO:0097061,0.039441609,1,1,1
Late_gastrula,dendritic spine maintenance,GO:0097062,0.039441609,1,1,1
Late_gastrula,translational frameshifting,GO:0006452,0.04050086,1,1,1
Late_gastrula,positive regulation of translational elongation,GO:0045901,0.04050086,1,1,1
Late_gastrula,positive regulation of translational termination,GO:0045905,0.04050086,1,1,1
Late_gastrula,protein transmembrane transport,GO:0071806,0.042530793,1,1,1
Late_gastrula,carbohydrate biosynthetic process,GO:0016051,0.04279781,0.996323404,2,8
Late_gastrula,glycolipid biosynthetic process,GO:0009247,0.046558002,0.995697368,2,9
Planula,G protein-coupled receptor signaling pathway,GO:0007186,1.19E-48,1,690,1128
Planula,transmembrane transport,GO:0055085,1.24E-17,1,332,580
Planula,DNA integration,GO:0015074,2.53E-08,1,271,528
Planula,potassium ion transport,GO:0006813,2.77E-06,0.999999119,50,75
Planula,ion transmembrane transport,GO:0034220,1.09E-05,0.999995586,63,103
Planula,protein homooligomerization,GO:0051260,3.52E-05,0.999987275,47,74
Planula,translation,GO:0006412,4.19E-05,0.999979896,77,135
Planula,oxidation-reduction process,GO:0055114,5.87E-05,0.999956546,382,819
Planula,ion transport,GO:0006811,6.34E-05,0.999970502,69,119
Planula,L-arabinose metabolic process,GO:0046373,0.000662746,1,8,8
Planula,DNA metabolic process,GO:0006259,0.001611283,1,7,7
Planula,sodium ion transport,GO:0006814,0.001640543,0.99952909,21,31
Planula,peptidyl-tyrosine sulfation,GO:0006478,0.005813382,0.999282678,9,11
Planula,oligopeptide transport,GO:0006857,0.005904326,0.999269241,9,11
Planula,proteolysis,GO:0006508,0.006018507,0.995347528,235,515
Planula,cell surface receptor signaling pathway,GO:0007166,0.006035533,0.996470325,62,119
Planula,arachidonic acid secretion,GO:0050482,0.012094281,0.998356121,8,10
Planula,potassium ion transmembrane transport,GO:0071805,0.013117125,0.995297265,18,29
Planula,response to oxidative stress,GO:0006979,0.014954484,0.994762599,17,27
Planula,DNA unwinding involved in DNA replication,GO:0006268,0.025364002,1,4,4
Planula,phospholipid metabolic process,GO:0006644,0.028843344,0.994186618,8,11
Planula,sphingosine biosynthetic process,GO:0046512,0.040533958,0.995961621,5,6
Planula,ceramide biosynthetic process,GO:0046513,0.040533958,0.995961621,5,6
Planula,carbohydrate metabolic process,GO:0005975,0.043110164,0.96971232,74,157
Adult,G protein-coupled receptor signaling pathway,GO:0007186,1.50E-20,1,708,1128
Adult,proteolysis,GO:0006508,1.09E-07,1,312,515
Adult,regulation of apoptotic process,GO:0042981,1.92E-07,0.999999915,125,183
Adult,cell surface receptor signaling pathway,GO:0007166,3.19E-06,0.999998732,84,119
Adult,homophilic cell adhesion via plasma membrane adhesion molecules,GO:0007156,2.35E-05,0.999994946,35,43
Adult,protein homooligomerization,GO:0051260,3.11E-05,0.999989346,54,74
Adult,transmembrane transport,GO:0055085,3.24E-05,0.999977826,335,580
Adult,carbohydrate metabolic process,GO:0005975,3.47E-05,0.999982822,103,157
Adult,ion transmembrane transport,GO:0034220,4.67E-05,0.999980378,71,103
Adult,glutathione catabolic process,GO:0006751,5.14E-05,1,14,14
Adult,signal transduction,GO:0007165,0.000172087,0.999888704,198,332
Adult,protein autoprocessing,GO:0016540,0.000232144,0.999986551,15,16
Adult,cell-cell signaling,GO:0007267,0.000237144,0.999986222,15,16
Adult,intein-mediated protein splicing,GO:0016539,0.001525562,0.999893107,12,13
Adult,DNA integration,GO:0015074,0.001617061,0.998788073,295,528
Adult,immune response,GO:0006955,0.008983935,0.9979531,15,19
Adult,arachidonic acid secretion,GO:0050482,0.009687162,0.999139492,9,10
Adult,lipid catabolic process,GO:0016042,0.009747216,0.999132982,9,10
Adult,chloride transport,GO:0006821,0.009882755,0.999118252,9,10
Adult,cell-matrix adhesion,GO:0007160,0.011306287,0.996703302,18,24
Adult,positive regulation of type I interferon production,GO:0032481,0.014488254,1,6,6
Adult,sulfate transport,GO:0008272,0.014555107,1,6,6
Adult,potassium ion transport,GO:0006813,0.014792058,0.992030306,47,75
Adult,multicellular organism development,GO:0007275,0.020514266,0.989032644,42,67
Adult,phospholipid metabolic process,GO:0006644,0.029798973,0.99478213,9,11
Adult,oligopeptide transport,GO:0006857,0.030162189,0.994703304,9,11
Adult,phosphorylation,GO:0016310,0.030908286,0.994540592,9,11
Adult,L-arabinose metabolic process,GO:0046373,0.033150637,0.996378507,7,8
Adult,lipid metabolic process,GO:0006629,0.035526106,0.976966029,66,113
Adult,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,0.04356083,0.989541278,10,13
Adult,calcium ion transmembrane transport,GO:0070588,0.049966548,0.976207189,24,37